,100 pound weakling,:-)--,
,Looking at You,<o?o>,
,Looking at You,<*_*>,
,Lopsided grin with dimple,:-?,
,Loser,L-),
,lost a fight,%+{,
,Lots of Lipstick,:-{},
,loud guffaw,:-) :-) :-),
,Love,<3,
,Love,(>^.^)> <3 <(^.^<),
,Love Struck,:x,
,M&Ms,(m)(m)(m),
,Mad,X-(,
,Mad,~:(,
,Mad,>=[,
,Mad,>=(,
,Mad,>:-<,
,Mad,">,<",
,Mad Look,;-(,
,"mad, annoyed",>:-(,
,Madonna,:-.),
,Makes Me Cry,&-L,
,Makes Me Sick,:-(*),
,Makes No Sense,:-S,
,male,:-,
,Marge Simpson,@@@@@:-),
,Marge Simpson,@@@@:-),
,Marine,(#-[,
,Married,:-)(-:,
,Martini Glass,(d),
,mean pet smiley,3:[,
,Messy Hair,#:-),
,Metal,\m/,
,Mickey Mouse,O,
,Mickey Mouse,8(:-),
,Midget,o/<,
,Midget,:),
,Midget person,o|-<,
,midget smiley,:>,
,midget smiley,:),
,midget unsmiley,:<,
,Mischievous,:p,
,mixed up,:~/,
,Mobile Phone,(mp),
,Mog,^o^,
,Mohawk,~~:-(,
,Money,(mo),
,Money Eyes,$-),
,Money Mouth,:-$,
,Monkey,U,
,Monkey,@(-_-)@,
,Monkey,---,
,monkey face,@(^_^)@,
,Monster,:E,
,mooning you,0,
,Mooning You,(|),
,Mooning You,(_i_),
,Mouse,oO~,
,Mouse,~<>^>,
,Mouse,<:3)~~,
,Mouse,<:3)~,
,Mouse,<:3 )~,
,Mousketeer,8(:-),
,Moustache,:-{),
,Moustache,:-{,
,Moustache And Beard,:-{)},
,moustache man,:-{),
,Mr. Bill,8-o,
,Mr. Magoo,~O-O~,
,MSN Messenger,(m),
,mug,l_l),
,Mustache,{ 8{],
,Mustache,:{,
,Mustache,:-{,
,Mustache & Goatee,:-{)=,
,Mustache And Beard,{:-{)},
,mutant,:-:,
,My Lips Are Sealed,:-#,
,my lips are sealed Emoticon,:-x,
,Nailbiting,:-SS,
,Napping,"~,~",
,Naughty,:-P,
,Navy Admiral,*:-),
,Navy Captain,@:-),
,Navy Commander,#:-),
,needs a haircut,(-),
,Nerd,8-|,
,Nerd,*8-I,
,Nerd,:-B,
,net.ham-radio,E-:-I,
,new graduate,Q:-),
,No Comment,{},
,no comment,:-X,
,No Explanation,|:-0,
,No expression,:-|,
,"No expression face, ‘that comment doesn’t phase me’",:-|,
,no smoking,:/i,
,Nordic,):-(,
,Normal smiling face except that a gorilla,8:],
,Not Amused,:/),
,not funny,:/),
,Not talking,[-(,
,Note,-8,
,Oh,:-O,
,Oh My God!,8-O,
,Oh No,:-O,
,Oh No!,#:-O,
,"Oh, nooooooo!",#:-o,
,Old Lady,?:-_],
,Old Man,|:-{)~,
,Older user with mustache,:-=),
,On the Phone,:)],
,one eye,.-],
,one eye,.-),
,one eye … and winking,",-)",
,One Eyebrow,:-(,
,one eyebrow raised,:-,
,One-Eyed Smile,-),
,One-Eyed Smile,-),
,Oops,:-*,
,Open-Mouthed Smile,:d,
,Open-Mouthed Smile,:-D,
,Orangutan,:=),
,Ouch!,:@,
,Overjoyed,^_^,
,owl,(^o^),
,Owl, ,
,Pac-man,<.....,
,Pacman,(<. . . . .,
,Pacman,(:V),
,Pacman,:v,
,particularly angry,:-[,
,partied all night,#-),
,Party,<:o),
,Party,<:-P,
,Partying,<l:0,
,Partying,*<(8)~/~<,
,Partying Too Much,*<|8-P~,
,Pato,(:V,
,Peace,(/|\),
,Peace,:)>-,
,Penguin,8>,
,Pensive,:-?,
,Perplexed,:-/,
,Person,<:^],
,Person submitting is Cyclops,@-),
,Personality,:^),
,Pet Dog,3:],
,pet smiley,3:],
,Phbbbbt,>:P,
,philosopher,:?),
,Picasso,%\v,
,Picasso,%-^,
,Pie Being Thrown,----|},
,Pig,o()~,
,Pig,:8),
,pig,:@),
,Pig,:(:),
,Pikachu,(o^-^o),
,Pikachu,^_^'',
,Pineapple,(_),
,Pinnochio,:---),
,Pinocchio,:-------[,
,pipe smoker,:-?,
,Pirate,P-(,
,Pizza,<|,
,Pizza,<%),
,Pizza,(pi),
,Plate,(pl),
,Pointy Mustache,:-<,
,Pointy Nosed,}:^#),
,Poker Face,:-I,
,Pop-Tart,[::::],
,popcorn,****,
,Pope,+O=-),
,Popeye,:-\,
,Popeye gets his lights punched out,;-\,
,"Popeye smiling face, for people who look like popeye",:-\,
,Pouting,:-T,
,pouting,:-[,
,Pouting Variation,:-[,
,Praise The Lord,O/,
,Praying,[-o<,
,pretzels,&&&&,
,Prince,\<><>/,
,Princess,~<:-),
,Princess,\&&&/,
,Prizefighter,;~[,
,PSP,(+[ ]-:-),
,punched in the mouth,:-#,
,Put Em Up,Q('.'Q),
,Put Your Money Where Your Mouth Is,:-$,
,put your money where your mouth is,:-($),
,Queen,\%%%/,
,Rabbit, (___)0,
,Raised Eyebrow,/:),
,Rasberry,:-R,
,Rat,--- :,
,real sad smiley,:-<,
,Real sad Smiley,:-<,
,Real Unhappy,:-C,
,Really Bummed Out,~:-(,
,really bummed out,:-C,
,Really confused,:-$,
,Really Happy,0,
,Really Happy,:-)),
,Red Crayon,()_RED_(>,
,Red Heart,(l),
,Red Lips,(k),
,Red Rose,(f),
,Reindeer,}---:o>,
,Religious leader,+-(:-),
,Reproduction,~o),
,Revenge,>=D,
,Right Hug,(}),
,robot,<(-_-)>,
,Robot,[:],
,Rocker,\m/>.<\m/,
,Rocker,\m/(**)\m/,
,Rocker,\m/ >_< \m/,
,Rocking,>-D,
,Rocking,"\w/^^,\w/",
,Rocking,\m/,
,Rolling Eyes,9_9,
,Rolling Eyes,8-|,
,Rolling Eyes,>>,
,Ronald Reagan,7:),
,Ronald Reagan,7:-),
,Ronald Reagan,7:^],
,Rose,@~'~~~,
,Rose,@~)~~~~,
,Rose,@>-;--,
,rose,"@}>-'-,--",
,Rose,@};-,
,Rose,@};---,
,Rose,@}->--,
,Rose,@)->-,
,rose,@->--,
,rose,@-}----,
,"rose, opening with leaves",@>;-----,
,Rudolph the reindeer,3:*>,
,Sad,Y_Y,
,Sad,T.T,
,Sad,D=,
,Sad,D:,
,sad,(<_>),
,Sad,:c,
,sad,:*(,
,sad,:[,
,sad,:(,
,Sad,:-(,
,Sailor,/:-),
,Santa Claus,*<|:-{)},
,Santa Claus,*<|:-),
,Santa Claus,*<|:^) },
,Santa Claus,*<:-),
,Santa Claus (Ho Ho Ho),*<|:-),
,Sarcastic,:-7,
,sarcastic,;->,
,Sarcastic,^o),
,schizophrenic,*!#*!^*&:-),
,Scholar,!:-),
,Scissors,8<,
,scream,:-@,
,screaming,:-@,
,scuba diver,0-),
,Scuba Smiley big-face,)8-),
,Sea Horse,\';./,
,secret smile,(-_-),
,Secret Telling,:-*,
,Seeing Double,::=)),
,Seeing Eye to Eye,8==8,
,Sees Money,$-),
,Semi-Smile,:-I,
,Semi-Smiley,:-i,
,Sender Has Curly Hair,&:-),
,Sender Is Left-handed,(-:,
,Sender Wears Glasses,8-),
,Shame on You,[-x,
,Shark,"<((("">",
,Shaved Left Eyebrow,",:-)",
,Shocked,o_o,
,Shocked,35277,
,Shocked,*SHOCKED*,
,shocked,:-o,
,"shocked, surprised",:-O,
,Shot Between The Eyes,+-(,
,Shoulder Shrug,^^,
,Shouting,:-V,
,Shy,(*^_^*),
,Siamese twins,(-::-),
,Sick,:-s,
,Sick,:-&,
,Sick Comment,:-(*),
,Side Comment,:-Y,
,Sigh,:-<,
,Silly,8-},
,silly nose,(c:,
,Singing,(^o^),
,Singing,:O,
,Singing,:-o,
,singing or laughing,(^o^),
,Single Hair,~:-P,
,Skateboarder,o{-<]:,
,Skateboarder,O-\-<]:,
,Skateboarder,0-<-<):,
,Skater,o<[^(,
,skeptical,:-/,
,skeptical,;-/,
,Skeptical Again,:-/,
,Skeptical Variation,:-7,
,Skull,8-X,
,Sleeping,(>.<) zzZ,
,Sleeping Half-Moon,(s),
,Sleepy,u_u,
,Sleepy,|-),
,Sleepy,#),
,Sleepy,(>.<),
,Slept Too Long,"#(,'%/)",
,sly,%-),
,Smile,C:,
,Smile,[______],
,smile,:o),
,Smile,:|),
,smile,:),
,Smile,:-),
,smile and wearing sunglasses,B-),
,smiley,(^_^),
,Smiley After Smoking A Banana,O-),
,smiley banker,:-%,
,Smiley big-face,(:-),
,Smiley blockhead,:-],
,smiley licking it’s lips,:-9,
,Smiley priest,+:-),
,smiley smoking a pipe,:-?,
,smiley standard,:-),
,smiley with braces,(:-#,
,Smiley With Hair,):-),
,Smiley with its hair parted in the middle,{:-),
,Smiley with ponce-nez glasses,g-),
,Smiling,:^J,
,Smiling,^&^,
,Smiling,^^,
,Smirk,:-1,
,Smirk,":-,",
,Smirking,":^,",
,Smirking,;^),
,Smoker,:-Q,
,smokes a pipe,:-7,
,Smoking,:-Q,
,smoking,:-d,
,smoking a pipe,:-?,
,Smug,:>,
,Snail,@x,
,Snail,(sn),
,Snake,~~~~8},
,Soccer Ball,(so),
,Sorry,?-(,
,Sour Face,X P,
,Sour Face,(X^(*,
,Spanish bull,}:8>,
,Speak no Evil,:-M,
,speak with forked tongue,:-W,
,speechless,:-x,
,spitting out chewingtobacco,:-`,
,Standing Firm,:-( <|,
,Star,(*),
,Star Gazed,*~*,
,Staring At A Screen For Too Long,%-),
,Stick Man,/ \,
,sticking out tongue,:-P,
,sticking their tongue out (at you!),:-p,
,Sticking Tongue Out,>:P,
,Sticking Tongue Out,:pp,
,Sticking Tongue Out,:P,
,Sticking Tongue Out,:-r,
,sticking tongue out,:-P,
,Sticking Tongue Out,:-)~,
,Stock Broker,$:-$,
,Stop,*STOP*,
,Stormy Cloud,(st),
,Straight face,:|,
,Stressed,-.-,
,Stunned,@?@,
,Suave,&;-P,
,Sunglasses,B-),
,sunglasses,8-),
,sunglasses on head,B:-),
,Sunglasses on top of head,B :-),
,"Sunglasses, Mustache, Beard",(8-{)},
,"Sunglasses, Mustache, Goatee",/8^{~,
,Sunshine,(#),
,super sad,:-<,
,Surfer,    /',
,surprise,:-o,
,Surprised,U,
,Surprised,\m/<(^_^)>\m/,
,Surprised,*SURPRISED*,
,Surprised,{:o,
,surprised,(:-),
,Surprised,:o,
,Surprised,:0,
,surprised,:-o,
,"surprised, worried",:-o,
,Suspense,8-|,
,Swearing,:#,
,Sweating,`:-),
,Sword,oxx:{}:::::::>,
,Sword,/________|___|,
,Syringe,---(|||]==[],
,Talkative,:-0,
,Talking,:-D,
,Talking,:-{ },
,Talking,:^y,
,talking from both sides of mouth,:-8,
,Talking Gibberish,:-S,
,Talking head Smiley,:-v,
,Tearful,&-|,
,Telephone Receiver,(t),
,Teletubby,-(:)(0)=8,
,Television,>[I,
,The Devil,]:->,
,the other halo,0:-),
,the pope,+-(:-),
,thief: hands up!,(:>-<,
,Thin As A Pin,:-)---,
,Thinking,*-),
,thinking,:-I,
,Thinking,:-?,
,Thumbs Down,(n),
,Thumbs Up,*THUMBS UP*,
,Thumbs Up,(y),
,thumbs up,^,
,tickled/giggling,^-^,
,Time Out,:-t,
,Tired,*TIRED*,
,Tired,(:|,
,Toes,0000(0)(0)0000,
,Tongue in Cheek,8-;),
,Tongue in Cheek,:-J,
,tongue sticking out,:-p,
,Tongue Sticking Out,:-?,
,tongue tied,:-&,
,"tongue tied, don’t know what to say",:-&,
,Tongue Touching Nose,:-A,
,tongue-tied,:-&,
,Total Head Case,*!#*!^*&:-,
,Totally Unbelievable,:-C,
,tounge in cheek,:-J,
,tounge out,:-r,
,tounge sticking out,:-P,
,tounge tied,:-&,
,Trekkie,>:-|,
,Triple Chin,:-))),
,Turban,@:I,
,Turkey,<:>==,
,Turtle,(tu),
,two noses,:=),
,Uh oh,:-O,
,Ultraman,(o|o),
,Umbrella,(um),
,un-smiley,:-(,
,Uncertain,X:-/,
,uncertainty,:-$,
,Undecided,:\,
,undecided,:-\,
,Undecided,:-/,
,Undecided user,:-\,
,Unfazed,:-|,
,Unibrow,|:-),
,United States Flag,**==,
,UnSmiley big-face,):-(,
,unSmiley frowning,(:-(,
,Unyielding,|:-|,
,Upset,>.<,
,Upset,>:*,
,Upset,}:(,
,User after a BIZARRE comment,:-s,
,User after a wry statement,:-7,
,User after eating something bitter,:-*,
,User after eating something sour,:-6,
,User attends an Ivy League school,:<|,
,User face screaming,:-@,
,User just ate a sour pickle,:-*,
,User licking it’s lips,:-9,
,User likes to scuba dive,(:)-),
,User needing a haircut,(-),
,"User only has a left eye, which is closed",>-),
,User partied all night,#-),
,User singing national anthem,:-o,
,User spitting out its chewing tobacco,:-`,
,User sports a mohawk and admires Mr. T,-:-),
,User talks too much,:-D,
,User tends to drool,:-)>,
,User wearing scuba mask,0-),
,user wears braces / lips are sealed,:-#,
,User wears glasses,8-),
,User wears glasses,::-),
,User wears lipstick,:-},
,User which is tongue-tied,:-&,
,User with bushy mustache,:-#|,
,User with funny-looking left nose,:u),
,User with funny-looking right nose,:n),
,"User, wearing toupee in wind.",}(:-(,
,User’s beard has permanent wave *or* was drawn by Picasso,:-@,
,"User’s face needs a nosejob, no explanation necessary",:~),
,User’s lips are sealed.,:-#,
,Vampire,"@,.,@",
,Vampire,(';.;'),
,Vampire,:-E,
,Vampire,:-[,
,Vampire Bat,:[,
,Vampire Bat,:-[,
,Vampiro,:-[,
,Very Drunk,%*},
,Very Happy,:-))),
,Very Happy,:-)),
,Very hungry,:-[],
,very overweight,:-))),
,VERY sad,(:-\,
,very shocked or yelling,:-O,
,Very Tired,%'),
,Very Unhappy,(:-(,
,Victory,(o^_^)o,
,Waiting,:-w,
,walkman,[:-),
,Walrus,:-<,
,Wave,:-h,
,wavy hair,@:-),
,wearing a bow tie,:-X,
,wearing a bowtie,:-)X,
,wearing a cap,d:),
,Wearing A Sailor Hat,D:-),
,Wearing A Toupee,{(:-),
,wearing a toupee,{:-),
,Wearing A Turban,@:-),
,wearing a walkman,[:-),
,wearing braces,:-#,
,wearing cheap sunglasses,B-|,
,Wearing Contacts,8-),
,Wearing Glasses,B-),
,wearing headband,(|:-),
,Wearing Lipstick,:-{},
,Wearing Sunglasses,B-),
,Wearing Sunglasses,8-),
,Wearing Sunglasses,]-I,
,wearing toupee,{(:-),
,wearing toupee in an updraft,}:-),
,wearing toupee.,{(:-),
,wears glasses,(8-),
,wears glasses,::-),
,well dressed,:-)8,
,Whatever,:-P,
,Whatever,:-1,
,Whatever,-_-,
,Whining,*WHINING*,
,Whining,:'(,
,Whining,:'-(,
,Whistling,":-""",
,wide-eyed,8-),
,Wigged Out,;^?,
,Wilted Rose,(w),
,Wine Glass,())=(,
,wink,-),
,Wink,(`_^),
,Wink,;p,
,Wink,;O),
,wink,;),
,Wink,;-P,
,wink,;-),
,Winking,~_^,
,Winking,-),
,Winking,;),
,Winking,;-),
,Winking Happy,",-)",
,winking smiley,;-),
,Winking Variation,;-),
,Witch,<):^/,
,With a bow-tie,:-)X,
,With a hat,*|:-),
,Wizard,8<:-),
,wizard,8 :-),
,wizard,-=#:-),
,Wizard With Wand,-=#:-) /,
,Woman,:-)8 :,
,won the lottery,$-),
,Wondering,:~),
,Worried,:-S,
,Wow!,:-O,
,Wry and winking,",-}",
,Wry Face,:-7,
,Wry Remark,:-7,
,Xbox,(xx),
,Yacht,_/),
,Yawn,|-O,
,Yawn,(:|,
,yawning,|-O,
,yawning,|-(),
,Yawning,:-@,
,Yawning Or Snoring Variation,|^O,
,yell,:-0,
,Yelling,>:O,
,yelling,:-(0),
,yet another bad hair day,@@(: l),
,yet another smiley,:-l,
,Yikes!,8,
,Yo !!,:-0,
,Yoda,<(-.-)>,
,Yoda,<(-_-)>,
,You Make Me Sick!,:-(*),
,You stepped on my toe,:-( ),
,You’re A Big Liar!,:--------),
,You’re kidding!,(@ @),
,You’re Mad!,X-(,
,Yuck Face,:-0>,
,Yuk,|-P,
,Zippy the Pinhead,->=:-),