abnormal, (%-w) ,,,,
Abraham Lincoln, =):-)= ,,,,
alienated, ( <> .. <> ) ,,,,
angel, 0:-) ,,,,
angel, O:-) ,,,,
angel with glasses, O8-) ,,,,
angry, (:-& ,,,,
angry, >:-< ,,,,
angry, :-|| ,,,,
annoyed, >:-( ,,,,
anxious, 8-[ ,,,,
anyway, <--I--> ,,,,
aside comment, :-Y ,,,,
ask dumb question, <:-) ,,,,
asleep, |-| ,,,,
asleep, |I ,,,,
astonished, :C ,,,,
astonished, :-C ,,,,
astonished, 8-O ,,,,
atom bomb, @== ,,,,
baby, ~:o ,,,,
back to back, ][ ,,,,
bad boy, d:- \ ,,,,
bandaid, (::()::) ,,,,
beatup (in a fight), %+{ ,,,,
big grin, =^D ,,,,
big laugh, |-D ,,,,
black eye, ?( ,,,,
black eye, ?-( ,,,,
black eye, (angry) ;-( ,,,,
blowing a kiss, :-{} ,,,,
bored, :| ,,,,
brain-dead, %-6 ,,,,
breasts (boobs), ( o )( o ) ,,,,
cat, =^..^= ,,,,
clown, *<|:-) ,,,,
clowning, :*) ,,,,
cold (flu), :~) ,,,,
cold or flu, :-~| ,,,,
comfort, (::()::) ,,,,
confused, :~/ ,,,,
confused, %-( ,,,,
cow, 3:o ,,,,
cowboy, <):) ,,,,
crying, :.( ,,,,
crying, :\' ,,,,
crying, :\'( ,,,,
crying, :\'-( ,,,,
crying, T_T ,,,,
crying,":,( ",,,,
crying ;( ,,,,,
curly hair, ~:o) ,,,,
death, 8-# ,,,,
deja vu, :-| :-| ,,,,
devil, ]:-> ,,,,
devil - happy, ]:-) ,,,,
devil - happy, >:-) ,,,,
devil wink, >-) ,,,,
devil wink, >-> ,,,,
devilish, <:-> ,,,,
disappointed, :-e ,,,,
disappointed, :e ,,,,
donut, (o) ,,,,
dozen roses, 12x@>--->--- ,,,,
drunk, %*} ,,,,
dull, :| ,,,,
dunce, <:-| ,,,,
dunce, <:-( ,,,,
egghead, (:| ,,,,
Elvis, 5:-) ,,,,
Elvis, ~:-\ ,,,,
Elvis, ~:\ ,,,,
exhausted, :-6 ,,,,
eyes popping out of head, Q_Q,,,,
face to face, }{ ,,,,
fasten your seatbelt, ===[]=== ,,,,
female, O+ ,,,,
female, >- ,,,,
flame (inflammatory message), ~== ,,,,
flame message, ~:-( ,,,,
flame message, ~~:-( ,,,,
Frankenstein, [:-| ,,,,
french kiss, P* ,,,,
french kiss, :Pd: ,,,,
frown, :-( ,,,,
frustrated, }: [ ,,,,
funny, :-D ,,,,
funny not, :/) ,,,,
furious, >>:-<< ,,,,
furious, >-< ,,,,
giggles, ^ ^ ^ ,,,,
glass empty, \_/ ,,,,
glass full, \~/ ,,,,
good grief,! |-{ ,,,,
graduate, Q:-) ,,,,
grumpy, <:-( ,,,,
happy, :^D ,,,,
hats off to you, d :-o ,,,,
having a hard time, :{ ,,,,
hear no evil, :X ,,,,
heavy metal music, \m/ ,,,,
high five, ^5 ,,,,
Homer Simpson, ( 8(|) ,,,,
Homer Simpson, ~(8^(0)  ,,,,
hugs, ((())) ,,,,
hugs and kisses, (( )):** ,,,,
hung over, #-) ,,,,
hung over, %-\ ,,,,
indifferent, :-| ,,,,
infinity, 8 ,,,,
ironic, %-},,,,
just died, X-( ,,,,
Kenny (dead)-southpark, ( ((xx)) ) ,,,,
Kenny-southpark, ( ((oo)) ) ,,,,
kiss, * ,,,,
kiss, :* ,,,,
kiss, :-* ,,,,
kiss, (:-* ,,,,
kiss, :-x ,,,,
kiss, :x ,,,,
kiss returned, :**: ,,,,
kisses, =^* ,,,,
knight, +<||-) ,,,,
Kyle-southpark, []8 ) ,,,,
laughing, :-D ,,,,
laughter, /\/\/\ ,,,,
licking lips, :-9 ,,,,
licking lips, :-? ,,,,
'lil devil, >:) ,,,,
loudmouth, :( ) ,,,,
mad, >:-< ,,,,
mad, >:0 ,,,,
mad, ~ :-( ,,,,
male, O-> ,,,,
male, 8- ,,,,
male, :- ,,,,
marge simpson, @@@@:-) ,,,,
middle finger,",,!,, ",,,,
mischievous devil, >:-> ,,,,
monk, +<:-| ,,,,
monkey, @(^_^)@ ,,,,
my lips are sealed, :-X ,,,,
my lips are sealed, = X ,,,,
my lips are sealed, :-# ,,,,
no comment, {} ,,,,
no smoking, :/i ,,,,
nun, +<:-|,,,,
Peter Griffin, {8^( 3 ,,,,
pig, :@) ,,,,
pondering, :-I ,,,,
pope, +O:-) ,,,,
priest, +:-) ,,,,
propellerhead, %(|:-) ,,,,
puckered up to kiss, |-<> ,,,,
puckered up to kiss, :->< ,,,,
punched in the nose, :+( ,,,,
punk, =:-) ,,,,
putting your money where your mouth is, :>$ ,,,,
puzzlement, :-k ,,,,
raised eyebrow, `:-) ,,,,
religious leader or person, +<:-) ,,,,
robot, [:|] ,,,,
robot, [:] ,,,,
Ronald Reagan, 7:^) ,,,,
rose, @}->-- ,,,,
rose long-stemmed, @>--->--- ,,,,
sad, : ( ,,,,
sad, : [ ,,,,
sad ,(:-\ ,,,,
salute, m:-) ,,,,
Santa Claus, *<:-) ,,,,
sarcasm ,:-] ,,,,
screaming, :-@ ,,,,
see no evil, m-) ,,,,
shocked, #:-o ,,,,
shocked, 8-o ,,,,
shot to death, *-) ,,,,
shouting, :-V ,,,,
silly, %-) ,,,,
sleepy, |( ,,,,
sleepy, |-( ,,,,
smile, : ) ,,,,
smile, (-: ,,,,
smile mischievous, :-} ,,,,
smile of happiness or sarcasm, :-> ,,,,
smile one sided, :-j ,,,,
smile one sided, :-l ,,,,
smile with moustache, :-{) ,,,,
smile with moustache and beard, :-{)} ,,,,
smiley classic ,:-) ,,,,
smiley variation, (:-) ,,,,
smiling blockhead, :-] ,,,,
smirk,":-,",,,,
smoker, :-p~ ,,,,
smoker, :-d~ ,,,,
smoker, :-Q  ,,,,
smoking, :-Q~ ,,,,
snake, ~~~~8} ,,,,
snake, ~~~~~8} ,,,,
snake, =====:} ,,,,
sniffles, :-\'| ,,,,
snoring, |^o ,,,,
snuffed candle (ends a flame message), -= ,,,,
speak no evil, :-m ,,,,
sponge bob, 8\'B ,,,,
square head, [:-] ,,,,
sticking out tongue, :-f ,,,,
sticking out tongue, :p ,,,,
sticking out tongue, :-p ,,,,
sticking out tongue, :-p ,,,,
sticking out tongue, :-r ,,,,
surprised, = O ,,,,
surprised, :-O,,,,
tear, :`-( ,,,,
tear of happiness, :\'-) ,,,,
thinking about money, $-) ,,,,
this rocks \m/ ,,,,,
to be or not to be, 2B|^2B ,,,,
toilet,"l,lO ",,,,
tongue hanging out in disgust, :-Q ,,,,
tongue in cheek, -) ,,,,
tongue in cheek, :-J ,,,,
tongue in cheek, :-? ,,,,
tongue-tied, :-& ,,,,
unhappy, :-c ,,,,
unsmiley, :-t ,,,,
unsmiley, (:- ,,,,
unsmiley, (:-( ,,,,
unsmiling, :-[ ,,,,
US Flag, **== ,,,,
very sad, :-< ,,,,
wearing a walkman, [:-) ,,,,
wears glasses, 8) ,,,,
wears glasses, 8-) ,,,,
weeping, ;-( ,,,,
what?, :> ,,,,
what?, :@ ,,,,
what?!, :-s ,,,,
wide-eyed, 8),,,,
wide-eyed, 8-) ,,,,
wide-eyed surprised, 8-| ,,,,
wink, ; ) ,,,,
wink with a raspberry, ; p ,,,,
winkey, ;-) ,,,,
winking and laughing, ;-D ,,,,
winky, \') ,,,,
winky, \'-) ,,,,
wizard, -=#:-) ,,,,
wizard, 8 :-) ,,,,
worked late, %-| ,,,,
wow!, 8-] ,,,,
wry face ,:-/ ,,,,
wry smile, :-i ,,,,
wry smile, }-) ,,,, 
yawn, :-o , ,,,
yawn, |-O ,,,,
yuck, >=^ p ,,,,
yuck!, 8-p ,,,,
